[][<pre>% [whois.apnic.net]
% Whois data copyright terms    <a href="http://www.apnic.net/db/dbcopyright.html">http://www.apnic.net/db/dbcopyright.html</a>
</pre>, <pre>% Information related to '103.3.120.0 - 103.3.123.255'
</pre>, <pre>% Abuse contact for '103.3.120.0 - 103.3.123.255' is 'hqs-ipabuse@chinaunicom.cn'
address:        fu xing men nei da jie 97, Xicheng District
address:        Beijing 100800
country:        CN
phone:          +86-10-66030657
fax-no:         +86-10-66078815
e-mail:         hostmast@publicf.bta.net.cn
<u>nic-hdl</u>:        SY21-AP
mnt-by:         <a href="http://wq.apnic.net/apnic-bin/whois.pl?searchtext=MAINT-CNCGROUP-BJ&amp;form_type=advanced">MAINT-CNCGROUP-BJ</a>
last-modified:  2009-06-30T08:42:48Z
source:         APNIC
</pre>, <pre>% Information related to '11.96.202.in-addr.arpa'
</pre>, <pre><b><u>domain</u></b>:         11.96.202.in-addr.arpa
descr:          in-addr.arpa zone for 202.96.11/24
admin-c:        <a href="http://wq.apnic.net/apnic-bin/whois.pl?searchtext=CH455-AP&amp;form_type=advanced">CH455-AP</a>
tech-c:         <a href="http://wq.apnic.net/apnic-bin/whois.pl?searchtext=SY21-AP&amp;form_type=advanced">SY21-AP</a>
zone-c:         <a href="http://wq.apnic.net/apnic-bin/whois.pl?searchtext=SY21-AP&amp;form_type=advanced">SY21-AP</a>
nserver:        ns.sta.net.cn
nserver:        ns.bta.net.cn
remarks:        This delegation has not been changed since before August 1999 and
remarks:        was imported into the new system from the previous zone files.
remarks:        See http://www.apnic.net/db/domain.html for updating this.
mnt-by:         <a href="http://wq.apnic.net/apnic-bin/whois.pl?searchtext=MAINT-CNCGROUP-BJ&amp;form_type=advanced">MAINT-CNCGROUP-BJ</a>
mnt-lower:      <a href="http://wq.apnic.net/apnic-bin/whois.pl?searchtext=MAINT-CNCGROUP-BJ&amp;form_type=advanced">MAINT-CNCGROUP-BJ</a>
last-modified:  2008-09-04T06:41:15Z
source:         APNIC
</pre>, <pre><b>role</b>:           CNCGroup Hostmaster
e-mail:         hqs-ipabuse@chinaunicom.cn
address:        No.156,Fu-Xing-Men-Nei Street,
address:        Beijing,100031,P.R.China
<u>nic-hdl</u>:        CH455-AP
phone:          +86-10-82993155
fax-no:         +86-10-82993102
country:        CN
admin-c:        <a href="http://wq.apnic.net/apnic-bin/whois.pl?searchtext=CH444-AP&amp;form_type=advanced">CH444-AP</a>
tech-c:         <a href="http://wq.apnic.net/apnic-bin/whois.pl?searchtext=CH444-AP&amp;form_type=advanced">CH444-AP</a>
mnt-by:         <a href="http://wq.apnic.net/apnic-bin/whois.pl?searchtext=MAINT-CNCGROUP&amp;form_type=advanced">MAINT-CNCGROUP</a>
last-modified:  2017-08-17T06:13:15Z
source:         APNIC
</pre>, <pre><b>person</b>:         sun ying
address:        fu xing men nei da jie 97, Xicheng District
address:        Beijing 100800
country:        CN
phone:          +86-10-66030657
fax-no:         +86-10-66078815
e-mail:         hostmast@publicf.bta.net.cn
<u>nic-hdl</u>:        SY21-AP
mnt-by:         <a href="http://wq.apnic.net/apnic-bin/whois.pl?searchtext=MAINT-CNCGROUP-BJ&amp;form_type=advanced">MAINT-CNCGROUP-BJ</a>
last-modified:  2009-06-30T08:42:48Z
source:         APNIC
</pre>, <pre>% Information related to '12.96.202.in-addr.arpa'
</pre>, <pre><b><u>domain</u></b>:         12.96.202.in-addr.arpa
descr:          in-addr.arpa zone for 202.96.12/24
admin-c:        <a href="http://wq.apnic.net/apnic-bin/whois.pl?searchtext=CH455-AP&amp;form_type=advanced">CH455-AP</a>
tech-c:         <a href="http://wq.apnic.net/apnic-bin/whois.pl?searchtext=SY21-AP&amp;form_type=advanced">SY21-AP</a>
zone-c:         <a href="http://wq.apnic.net/apnic-bin/whois.pl?searchtext=SY21-AP&amp;form_type=advanced">SY21-AP</a>
nserver:        ns.sta.net.cn
nserver:        ns.bta.net.cn
remarks:        This delegation has not been changed since before August 1999 and
remarks:        was imported into the new system from the previous zone files.
remarks:        See http://www.apnic.net/db/domain.html for updating this.
mnt-by:         <a href="http://wq.apnic.net/apnic-bin/whois.pl?searchtext=MAINT-CNCGROUP-BJ&amp;form_type=advanced">MAINT-CNCGROUP-BJ</a>
mnt-lower:      <a href="http://wq.apnic.net/apnic-bin/whois.pl?searchtext=MAINT-CNCGROUP-BJ&amp;form_type=advanced">MAINT-CNCGROUP-BJ</a>
last-modified:  2008-09-04T06:41:15Z
source:         APNIC
</pre>, <pre><b>role</b>:           CNCGroup Hostmaster
e-mail:         hqs-ipabuse@chinaunicom.cn
address:        No.156,Fu-Xing-Men-Nei Street,
address:        Beijing,100031,P.R.China
<u>nic-hdl</u>:        CH455-AP
phone:          +86-10-82993155
fax-no:         +86-10-82993102
country:        CN
admin-c:        <a href="http://wq.apnic.net/apnic-bin/whois.pl?searchtext=CH444-AP&amp;form_type=advanced">CH444-AP</a>
tech-c:         <a href="http://wq.apnic.net/apnic-bin/whois.pl?searchtext=CH444-AP&amp;form_type=advanced">CH444-AP</a>
mnt-by:         <a href="http://wq.apnic.net/apnic-bin/whois.pl?searchtext=MAINT-CNCGROUP&amp;form_type=advanced">MAINT-CNCGROUP</a>
last-modified:  2017-08-17T06:13:15Z
source:         APNIC
</pre>, <pre><b>person</b>:         sun ying
address:        fu xing men nei da jie 97, Xicheng District
address:        Beijing 100800
country:        CN
phone:          +86-10-66030657
fax-no:         +86-10-66078815
e-mail:         hostmast@publicf.bta.net.cn
<u>nic-hdl</u>:        SY21-AP
mnt-by:         <a href="http://wq.apnic.net/apnic-bin/whois.pl?searchtext=MAINT-CNCGROUP-BJ&amp;form_type=advanced">MAINT-CNCGROUP-BJ</a>
last-modified:  2009-06-30T08:42:48Z
source:         APNIC
</pre>, <pre>% Information related to '13.96.202.in-addr.arpa'
</pre>, <pre><b><u>domain</u></b>:         13.96.202.in-addr.arpa
descr:          in-addr.arpa zone for 202.96.13/24
admin-c:        <a href="http://wq.apnic.net/apnic-bin/whois.pl?searchtext=CH455-AP&amp;form_type=advanced">CH455-AP</a>
tech-c:         <a href="http://wq.apnic.net/apnic-bin/whois.pl?searchtext=SY21-AP&amp;form_type=advanced">SY21-AP</a>
zone-c:         <a href="http://wq.apnic.net/apnic-bin/whois.pl?searchtext=SY21-AP&amp;form_type=advanced">SY21-AP</a>
nserver:        ns.sta.net.cn
nserver:        ns.bta.net.cn
remarks:        This delegation has not been changed since before August 1999 and
remarks:        was imported into the new system from the previous zone files.
remarks:        See http://www.apnic.net/db/domain.html for updating this.
mnt-by:         <a href="http://wq.apnic.net/apnic-bin/whois.pl?searchtext=MAINT-CNCGROUP-BJ&amp;form_type=advanced">MAINT-CNCGROUP-BJ</a>
mnt-lower:      <a href="http://wq.apnic.net/apnic-bin/whois.pl?searchtext=MAINT-CNCGROUP-BJ&amp;form_type=advanced">MAINT-CNCGROUP-BJ</a>
last-modified:  2008-09-04T06:41:15Z
source:         APNIC
</pre>, <pre><b>role</b>:           CNCGroup Hostmaster
e-mail:         hqs-ipabuse@chinaunicom.cn
address:        No.156,Fu-Xing-Men-Nei Street,
address:        Beijing,100031,P.R.China
<u>nic-hdl</u>:        CH455-AP
phone:          +86-10-82993155
fax-no:         +86-10-82993102
country:        CN
admin-c:        <a href="http://wq.apnic.net/apnic-bin/whois.pl?searchtext=CH444-AP&amp;form_type=advanced">CH444-AP</a>
tech-c:         <a href="http://wq.apnic.net/apnic-bin/whois.pl?searchtext=CH444-AP&amp;form_type=advanced">CH444-AP</a>
mnt-by:         <a href="http://wq.apnic.net/apnic-bin/whois.pl?searchtext=MAINT-CNCGROUP&amp;form_type=advanced">MAINT-CNCGROUP</a>
last-modified:  2017-08-17T06:13:15Z
source:         APNIC
</pre>, <pre><b>person</b>:         sun ying
address:        fu xing men nei da jie 97, Xicheng District
address:        Beijing 100800
country:        CN
phone:          +86-10-66030657
fax-no:         +86-10-66078815
e-mail:         hostmast@publicf.bta.net.cn
<u>nic-hdl</u>:        SY21-AP
mnt-by:         <a href="http://wq.apnic.net/apnic-bin/whois.pl?searchtext=MAINT-CNCGROUP-BJ&amp;form_type=advanced">MAINT-CNCGROUP-BJ</a>
last-modified:  2009-06-30T08:42:48Z
source:         APNIC
</pre>, <pre>% Information related to '14.96.202.in-addr.arpa'
</pre>, <pre><b><u>domain</u></b>:         14.96.202.in-addr.arpa
descr:          in-addr.arpa zone for 202.96.14/24
admin-c:        <a href="http://wq.apnic.net/apnic-bin/whois.pl?searchtext=CH455-AP&amp;form_type=advanced">CH455-AP</a>
tech-c:         <a href="http://wq.apnic.net/apnic-bin/whois.pl?searchtext=SY21-AP&amp;form_type=advanced">SY21-AP</a>
zone-c:         <a href="http://wq.apnic.net/apnic-bin/whois.pl?searchtext=SY21-AP&amp;form_type=advanced">SY21-AP</a>
nserver:        ns.sta.net.cn
nserver:        ns.bta.net.cn
remarks:        This delegation has not been changed since before August 1999 and
remarks:        was imported into the new system from the previous zone files.
remarks:        See http://www.apnic.net/db/domain.html for updating this.
mnt-by:         <a href="http://wq.apnic.net/apnic-bin/whois.pl?searchtext=MAINT-CNCGROUP-BJ&amp;form_type=advanced">MAINT-CNCGROUP-BJ</a>
mnt-lower:      <a href="http://wq.apnic.net/apnic-bin/whois.pl?searchtext=MAINT-CNCGROUP-BJ&amp;form_type=advanced">MAINT-CNCGROUP-BJ</a>
last-modified:  2008-09-04T06:41:15Z
source:         APNIC
</pre>, <pre><b>role</b>:           CNCGroup Hostmaster
e-mail:         hqs-ipabuse@chinaunicom.cn
address:        No.156,Fu-Xing-Men-Nei Street,
address:        Beijing,100031,P.R.China
<u>nic-hdl</u>:        CH455-AP
phone:          +86-10-82993155
fax-no:         +86-10-82993102
country:        CN
admin-c:        <a href="http://wq.apnic.net/apnic-bin/whois.pl?searchtext=CH444-AP&amp;form_type=advanced">CH444-AP</a>
tech-c:         <a href="http://wq.apnic.net/apnic-bin/whois.pl?searchtext=CH444-AP&amp;form_type=advanced">CH444-AP</a>
mnt-by:         <a href="http://wq.apnic.net/apnic-bin/whois.pl?searchtext=MAINT-CNCGROUP&amp;form_type=advanced">MAINT-CNCGROUP</a>
last-modified:  2017-08-17T06:13:15Z
source:         APNIC
</pre>, <pre><b>person</b>:         sun ying
address:        fu xing men nei da jie 97, Xicheng District
address:        Beijing 100800
country:        CN
phone:          +86-10-66030657
fax-no:         +86-10-66078815
e-mail:         hostmast@publicf.bta.net.cn
<u>nic-hdl</u>:        SY21-AP
mnt-by:         <a href="http://wq.apnic.net/apnic-bin/whois.pl?searchtext=MAINT-CNCGROUP-BJ&amp;form_type=advanced">MAINT-CNCGROUP-BJ</a>
last-modified:  2009-06-30T08:42:48Z
source:         APNIC
</pre>, <pre>% Information related to '15.96.202.in-addr.arpa'
</pre>, <pre><b><u>domain</u></b>:         15.96.202.in-addr.arpa
descr:          in-addr.arpa zone for 202.96.15/24
admin-c:        <a href="http://wq.apnic.net/apnic-bin/whois.pl?searchtext=CH455-AP&amp;form_type=advanced">CH455-AP</a>
tech-c:         <a href="http://wq.apnic.net/apnic-bin/whois.pl?searchtext=SY21-AP&amp;form_type=advanced">SY21-AP</a>
zone-c:         <a href="http://wq.apnic.net/apnic-bin/whois.pl?searchtext=SY21-AP&amp;form_type=advanced">SY21-AP</a>
nserver:        ns.sta.net.cn
nserver:        ns.bta.net.cn
remarks:        This delegation has not been changed since before August 1999 and
remarks:        was imported into the new system from the previous zone files.
remarks:        See http://www.apnic.net/db/domain.html for updating this.
mnt-by:         <a href="http://wq.apnic.net/apnic-bin/whois.pl?searchtext=MAINT-CNCGROUP-BJ&amp;form_type=advanced">MAINT-CNCGROUP-BJ</a>
mnt-lower:      <a href="http://wq.apnic.net/apnic-bin/whois.pl?searchtext=MAINT-CNCGROUP-BJ&amp;form_type=advanced">MAINT-CNCGROUP-BJ</a>
last-modified:  2008-09-04T06:41:15Z
source:         APNIC
</pre>, <pre><b>role</b>:           CNCGroup Hostmaster
e-mail:         hqs-ipabuse@chinaunicom.cn
address:        No.156,Fu-Xing-Men-Nei Street,
address:        Beijing,100031,P.R.China
<u>nic-hdl</u>:        CH455-AP
phone:          +86-10-82993155
fax-no:         +86-10-82993102
country:        CN
admin-c:        <a href="http://wq.apnic.net/apnic-bin/whois.pl?searchtext=CH444-AP&amp;form_type=advanced">CH444-AP</a>
tech-c:         <a href="http://wq.apnic.net/apnic-bin/whois.pl?searchtext=CH444-AP&amp;form_type=advanced">CH444-AP</a>
mnt-by:         <a href="http://wq.apnic.net/apnic-bin/whois.pl?searchtext=MAINT-CNCGROUP&amp;form_type=advanced">MAINT-CNCGROUP</a>
last-modified:  2017-08-17T06:13:15Z
source:         APNIC
</pre>, <pre><b>person</b>:         sun ying
address:        fu xing men nei da jie 97, Xicheng District
address:        Beijing 100800
country:        CN
phone:          +86-10-66030657
fax-no:         +86-10-66078815
e-mail:         hostmast@publicf.bta.net.cn
<u>nic-hdl</u>:        SY21-AP
mnt-by:         <a href="http://wq.apnic.net/apnic-bin/whois.pl?searchtext=MAINT-CNCGROUP-BJ&amp;form_type=advanced">MAINT-CNCGROUP-BJ</a>
last-modified:  2009-06-30T08:42:48Z
source:         APNIC
</pre>, <pre>% Information related to '18.96.202.in-addr.arpa'
</pre>, <pre><b><u>domain</u></b>:         18.96.202.in-addr.arpa
descr:          in-addr.arpa zone for 202.96.18/24
admin-c:        <a href="http://wq.apnic.net/apnic-bin/whois.pl?searchtext=CH455-AP&amp;form_type=advanced">CH455-AP</a>
tech-c:         <a href="http://wq.apnic.net/apnic-bin/whois.pl?searchtext=SY21-AP&amp;form_type=advanced">SY21-AP</a>
zone-c:         <a href="http://wq.apnic.net/apnic-bin/whois.pl?searchtext=SY21-AP&amp;form_type=advanced">SY21-AP</a>
nserver:        ns.sta.net.cn
nserver:        ns.bta.net.cn
remarks:        This delegation has not been changed since before August 1999 and
remarks:        was imported into the new system from the previous zone files.
remarks:        See http://www.apnic.net/db/domain.html for updating this.
mnt-by:         <a href="http://wq.apnic.net/apnic-bin/whois.pl?searchtext=MAINT-CNCGROUP-BJ&amp;form_type=advanced">MAINT-CNCGROUP-BJ</a>
mnt-lower:      <a href="http://wq.apnic.net/apnic-bin/whois.pl?searchtext=MAINT-CNCGROUP-BJ&amp;form_type=advanced">MAINT-CNCGROUP-BJ</a>
last-modified:  2008-09-04T06:41:15Z
source:         APNIC
</pre>, <pre><b>role</b>:           CNCGroup Hostmaster
e-mail:         hqs-ipabuse@chinaunicom.cn
address:        No.156,Fu-Xing-Men-Nei Street,
address:        Beijing,100031,P.R.China
<u>nic-hdl</u>:        CH455-AP
phone:          +86-10-82993155
fax-no:         +86-10-82993102
country:        CN
admin-c:        <a href="http://wq.apnic.net/apnic-bin/whois.pl?searchtext=CH444-AP&amp;form_type=advanced">CH444-AP</a>
tech-c:         <a href="http://wq.apnic.net/apnic-bin/whois.pl?searchtext=CH444-AP&amp;form_type=advanced">CH444-AP</a>
mnt-by:         <a href="http://wq.apnic.net/apnic-bin/whois.pl?searchtext=MAINT-CNCGROUP&amp;form_type=advanced">MAINT-CNCGROUP</a>
last-modified:  2017-08-17T06:13:15Z
source:         APNIC
</pre>, <pre><b>person</b>:         sun ying
address:        fu xing men nei da jie 97, Xicheng District
address:        Beijing 100800
country:        CN
phone:          +86-10-66030657
fax-no:         +86-10-66078815
e-mail:         hostmast@publicf.bta.net.cn
<u>nic-hdl</u>:        SY21-AP
mnt-by:         <a href="http://wq.apnic.net/apnic-bin/whois.pl?searchtext=MAINT-CNCGROUP-BJ&amp;form_type=advanced">MAINT-CNCGROUP-BJ</a>
last-modified:  2009-06-30T08:42:48Z
source:         APNIC
</pre>, <pre>% Information related to '19.96.202.in-addr.arpa'
</pre>, <pre><b><u>domain</u></b>:         19.96.202.in-addr.arpa
descr:          in-addr.arpa zone for 202.96.19/24
admin-c:        <a href="http://wq.apnic.net/apnic-bin/whois.pl?searchtext=CH455-AP&amp;form_type=advanced">CH455-AP</a>
tech-c:         <a href="http://wq.apnic.net/apnic-bin/whois.pl?searchtext=SY21-AP&amp;form_type=advanced">SY21-AP</a>
zone-c:         <a href="http://wq.apnic.net/apnic-bin/whois.pl?searchtext=SY21-AP&amp;form_type=advanced">SY21-AP</a>
nserver:        ns.sta.net.cn
nserver:        ns.bta.net.cn
remarks:        This delegation has not been changed since before August 1999 and
remarks:        was imported into the new system from the previous zone files.
remarks:        See http://www.apnic.net/db/domain.html for updating this.
mnt-by:         <a href="http://wq.apnic.net/apnic-bin/whois.pl?searchtext=MAINT-CNCGROUP-BJ&amp;form_type=advanced">MAINT-CNCGROUP-BJ</a>
mnt-lower:      <a href="http://wq.apnic.net/apnic-bin/whois.pl?searchtext=MAINT-CNCGROUP-BJ&amp;form_type=advanced">MAINT-CNCGROUP-BJ</a>
last-modified:  2008-09-04T06:41:15Z
source:         APNIC
</pre>, <pre><b>role</b>:           CNCGroup Hostmaster
e-mail:         hqs-ipabuse@chinaunicom.cn
address:        No.156,Fu-Xing-Men-Nei Street,
address:        Beijing,100031,P.R.China
<u>nic-hdl</u>:        CH455-AP
phone:          +86-10-82993155
fax-no:         +86-10-82993102
country:        CN
admin-c:        <a href="http://wq.apnic.net/apnic-bin/whois.pl?searchtext=CH444-AP&amp;form_type=advanced">CH444-AP</a>
tech-c:         <a href="http://wq.apnic.net/apnic-bin/whois.pl?searchtext=CH444-AP&amp;form_type=advanced">CH444-AP</a>
mnt-by:         <a href="http://wq.apnic.net/apnic-bin/whois.pl?searchtext=MAINT-CNCGROUP&amp;form_type=advanced">MAINT-CNCGROUP</a>
last-modified:  2017-08-17T06:13:15Z
source:         APNIC
</pre>, <pre><b>person</b>:         sun ying
address:        fu xing men nei da jie 97, Xicheng District
address:        Beijing 100800
country:        CN
phone:          +86-10-66030657
fax-no:         +86-10-66078815
e-mail:         hostmast@publicf.bta.net.cn
<u>nic-hdl</u>:        SY21-AP
mnt-by:         <a href="http://wq.apnic.net/apnic-bin/whois.pl?searchtext=MAINT-CNCGROUP-BJ&amp;form_type=advanced">MAINT-CNCGROUP-BJ</a>
last-modified:  2009-06-30T08:42:48Z
source:         APNIC
</pre>, <pre>% Information related to '2.96.202.in-addr.arpa'
</pre>, <pre><b><u>domain</u></b>:         2.96.202.in-addr.arpa
descr:          in-addr.arpa zone for 202.96.2/24
admin-c:        <a href="http://wq.apnic.net/apnic-bin/whois.pl?searchtext=CH455-AP&amp;form_type=advanced">CH455-AP</a>
tech-c:         <a href="http://wq.apnic.net/apnic-bin/whois.pl?searchtext=SY21-AP&amp;form_type=advanced">SY21-AP</a>
zone-c:         <a href="http://wq.apnic.net/apnic-bin/whois.pl?searchtext=SY21-AP&amp;form_type=advanced">SY21-AP</a>
nserver:        ns.sta.net.cn
nserver:        ns.bta.net.cn
remarks:        This delegation has not been changed since before August 1999 and
remarks:        was imported into the new system from the previous zone files.
remarks:        See http://www.apnic.net/db/domain.html for updating this.
mnt-by:         <a href="http://wq.apnic.net/apnic-bin/whois.pl?searchtext=MAINT-CNCGROUP-BJ&amp;form_type=advanced">MAINT-CNCGROUP-BJ</a>
mnt-lower:      <a href="http://wq.apnic.net/apnic-bin/whois.pl?searchtext=MAINT-CNCGROUP-BJ&amp;form_type=advanced">MAINT-CNCGROUP-BJ</a>
last-modified:  2008-09-04T06:41:15Z
source:         APNIC
</pre>, <pre><b>role</b>:           CNCGroup Hostmaster
e-mail:         hqs-ipabuse@chinaunicom.cn
address:        No.156,Fu-Xing-Men-Nei Street,
address:        Beijing,100031,P.R.China
<u>nic-hdl</u>:        CH455-AP
phone:          +86-10-82993155
fax-no:         +86-10-82993102
country:        CN
admin-c:        <a href="http://wq.apnic.net/apnic-bin/whois.pl?searchtext=CH444-AP&amp;form_type=advanced">CH444-AP</a>
tech-c:         <a href="http://wq.apnic.net/apnic-bin/whois.pl?searchtext=CH444-AP&amp;form_type=advanced">CH444-AP</a>
